"","UHH"
"564",54.5477752646465
"565",55.3623241303976
"566",55.8975536145778
"567",55.3588979066643
"568",55.1014728601835
"569",55.3588979066643
"570",55.1014728601835
"571",55.1014728601835
"572",55.1014728601835
"573",53.5648974827238
"574",54.8236684224841
"575",55.2476379177596
"576",56.6340300247004
"577",56.8914550711812
"578",53.9937065090147
"579",53.9929147505207
"580",53.9929147505207
"581",53.9929147505207
"582",53.9929147505207
"583",54.4416422425035
"584",54.1842171960227
"585",54.1842171960227
"586",54.4416422425035
"587",54.7786477191522
"588",54.7786477191522
"589",55.7848536653198
"590",55.7848536653198
"591",56.0422787118006
"592",65.7197389176999
"593",65.4419344800005
"594",65.7197389176999
"595",65.7197389176999
"596",65.7197389176999
"597",65.7197389176999
"598",65.7077797848348
"599",65.7077797848348
"600",64.1712044073751
"601",64.6154264813842
"602",65.7077797848348
"603",64.6154264813842
"604",65.4299753471353
"605",65.7077797848348
"606",65.7077797848348
"607",64.6154264813842
"608",64.6154264813842
"609",65.7077797848348
"610",64.6154264813842
"611",65.4299753471353
"612",65.7077797848348
"613",65.7077797848348
"614",66.8216712852982
"615",66.5438668475987
"616",66.8216712852982
"617",66.5438668475987
"618",66.8216712852982
"619",66.8216712852982
"620",66.8216712852982
"621",66.8216712852982
"622",66.8216712852982
"623",64.4342888524959
"624",63.3419355490453
"625",64.4342888524959
"626",64.4342888524959
"627",64.4342888524959
"628",64.2763154631363
"629",64.5541199008357
"630",64.5541199008357
"631",64.2763154631363
"632",66.0723523533049
"633",65.8149273068241
"634",65.8149273068241
"635",64.7225740033735
"636",65.8149273068241
"637",65.6892032625496
"638",65.8149273068241
"639",65.0819630473878
"640",64.8245380009071
"641",64.8245380009071
"642",64.9495358485538
"643",63.8571825451032
"644",64.6717314108543
"645",64.9495358485538
"646",63.8571825451032
"647",64.9495358485538
"648",63.8571825451032
"649",63.8571825451032
"650",67.0767759451313
"651",65.9844226416807
"652",66.7989715074318
"653",66.7989715074318
"654",67.0767759451313
"655",66.7989715074318
"656",67.3342009916121
"657",65.9844226416807
"658",63.4299985836558
"659",68.0092063311251
"660",67.1943605322247
"661",67.1943605322247
"662",67.1943605322247
"663",67.1943605322247
"664",64.4797988724081
"665",65.5166982566835
"666",65.3909742124091
"667",65.238893818984
"668",65.7741233031643
"669",65.5166982566835
"670",65.238893818984
"671",65.5166982566835
"672",65.5166982566835
"673",65.5166982566835
"674",65.7741233031643
"675",65.5166982566835
"676",65.5166982566835
"677",65.5166982566835
"678",65.5166982566835
"679",65.5166982566835
"680",65.5166982566835
"681",65.5166982566835
"682",65.5166982566835
"683",65.5166982566835
"684",65.5166982566835
"685",65.5166982566835
"686",65.238893818984
"687",65.5166982566835
"688",65.5166982566835
"689",65.5166982566835
"690",64.4243449532329
"691",66.553550019705
"692",66.553550019705
"693",66.8109750661858
"694",66.553550019705
"695",66.553550019705
"696",66.2757455820055
"697",66.8109750661858
"698",66.553550019705
"699",66.553550019705
"700",66.553550019705
"701",66.4278259754305
"702",66.2757455820055
"703",66.2757455820055
"704",66.553550019705
"705",66.8109750661858
"706",66.553550019705
"707",66.2757455820055
"708",66.553550019705
"709",65.0169746422453
"710",66.8109750661858
"711",66.2757455820055
"712",66.2757455820055
"713",66.8109750661858
"714",66.8109750661858
"715",66.2757455820055
"716",66.8109750661858
"717",66.553550019705
"718",66.2757455820055
"719",66.8109750661858
"720",66.553550019705
"721",66.2757455820055
"722",66.553550019705
"723",66.553550019705
"724",66.553550019705
"725",65.4611967162544
"726",66.2757455820055
"727",66.8109750661858
"728",66.553550019705
"729",66.2757455820055
"730",68.1313487428675
"731",68.1313487428675
"732",68.3887737893482
"733",66.0195640817088
"734",66.0195640817088
"735",66.0195640817088
"736",65.7417596440093
"737",66.2769891281896
"738",66.0195640817088
"739",65.7417596440093
"740",66.0195640817088
"741",66.0195640817088
"742",66.2769891281896
"743",65.7417596440093
"744",66.0195640817088
"745",66.0195640817088
"746",66.2769891281896
"747",66.2769891281896
"748",66.0195640817088
"749",66.2769891281896
"750",66.0195640817088
"751",66.0195640817088
"752",66.0195640817088
"753",65.7417596440093
"754",66.2769891281896
"755",66.0195640817088
"756",65.8938400374343
"757",66.0195640817088
"758",66.0195640817088
"759",65.7417596440093
"760",66.0195640817088
"761",66.2769891281896
"762",66.0195640817088
"763",66.0195640817088
"764",66.2769891281896
"765",66.0195640817088
"766",66.2769891281896
"767",66.0195640817088
"768",66.0195640817088
"769",66.0195640817088
"770",65.7417596440093
"771",66.0195640817088
"772",66.0195640817088
"773",66.0195640817088
"774",65.7417596440093
"775",66.2769891281896
"776",66.2769891281896
"777",64.0623130161527
"778",64.0623130161527
"779",64.0623130161527
"780",64.0623130161527
"781",64.0623130161527
"782",63.7845085784533
"783",62.9699597127021
"784",63.7845085784533
"785",63.7845085784533
"786",64.0623130161527
"787",69.1615918759001
"788",69.4190169223809
"789",69.1615918759001
"790",66.275919495619
"791",66.275919495619
"792",64.7393441181593
"793",66.275919495619
"794",66.660714507835
"795",66.660714507835
"796",66.9181395543158
"797",64.938429960166
"798",64.938429960166
"799",65.2162343978655
"800",65.2162343978655
"801",64.938429960166
"802",65.4736594443463
"803",63.6796590204058
"804",63.8879697617395
"805",64.1453948082203
"806",63.8879697617395
"807",64.1453948082203
"808",63.8879697617395
"809",62.3513943842798
"810",63.0696633527793
"811",63.0696633527793
"812",63.0696633527793
"813",63.0696633527793
"814",63.0696633527793
"815",63.1613350082506
"816",63.1613350082506
"817",63.1613350082506
"818",62.8835305705511
"819",66.0573138893819
"820",66.84380454669
"821",66.84380454669
"822",66.5660001089905
"823",65.4919641987314
"824",66.1952840954231
"825",65.9378590489424
"826",65.9378590489424
"827",65.9378590489424
"828",65.9378590489424
"829",65.9378590489424
"830",65.9378590489424
"831",65.9378590489424
"832",65.9378590489424
"833",65.9378590489424
"834",65.3992033410289
"835",65.3992033410289
"836",65.3992033410289
"837",65.8027934450857
"838",65.5453683986049
"839",64.290645231366
"840",64.481947676868
"841",64.7393727233488
"842",65.0763781999976
"843",65.8047797084657
"844",66.3400091926459
"845",69.5988539315982
"846",61.3011633245321
"847",61.3011633245321
"848",61.0113997539675
"849",61.2892041916669
"850",61.2892041916669
"851",61.0113997539675
"852",61.2892041916669
"853",61.0113997539675
"854",61.2892041916669
"855",61.2892041916669
"856",61.2892041916669
"857",61.0113997539675
"858",61.2892041916669
"859",61.2892041916669
"860",61.2892041916669
"861",61.5466292381477
"862",61.2892041916669
"863",61.0113997539675
"864",61.2892041916669
"865",61.2892041916669
"866",62.1252912544309
"867",62.4030956921303
"868",62.4030956921303
"869",61.3107423886798
"870",62.1252912544309
"871",62.4030956921303
"872",62.4030956921303
"873",62.4030956921303
"874",60.015713259328
"875",60.015713259328
"876",60.015713259328
"877",60.015713259328
"878",59.7379088216286
"879",60.2731383058088
"880",59.7379088216286
"881",60.015713259328
"882",59.7379088216286
"883",60.1355443076679
"884",60.1355443076679
"885",59.8577398699684
"886",60.1355443076679
"887",59.8577398699684
"888",60.1355443076679
"889",59.8577398699684
"890",60.1355443076679
"891",59.8577398699684
"892",61.653776760137
"893",61.3963517136562
"894",61.653776760137
"895",61.3963517136562
"896",61.3963517136562
"897",61.3963517136562
"898",61.653776760137
"899",61.3963517136562
"900",61.2706276693818
"901",61.1185472759568
"902",61.653776760137
"903",61.1185472759568
"904",60.66338745422
"905",60.66338745422
"906",60.4059624077392
"907",60.1281579700398
"908",60.4059624077392
"909",60.5309602553859
"910",60.7883853018667
"911",60.5309602553859
"912",60.5309602553859
"913",60.5309602553859
"914",60.2531558176865
"915",60.5309602553859
"916",60.5309602553859
"917",60.5309602553859
"918",60.5309602553859
"919",60.5309602553859
"920",60.2531558176865
"921",62.380395914264
"922",62.6582003519634
"923",62.6582003519634
"924",62.6582003519634
"925",62.9156253984442
"926",62.6582003519634
"927",61.5658470485128
"928",59.8259718562391
"929",59.8259718562391
"930",59.8259718562391
"931",63.5906307379572
"932",62.4979805013574
"933",62.7757849390569
"934",62.4979805013574
"935",62.4979805013574
"936",62.7757849390569
"937",62.4979805013574
"938",62.4979805013574
"939",62.7757849390569
"940",62.4979805013574
"941",61.0981226635157
"942",60.8203182258162
"943",60.8203182258162
"944",60.8203182258162
"945",61.0981226635157
"946",61.0981226635157
"947",60.8203182258162
"948",60.8203182258162
"949",61.3555477099965
"950",61.0981226635157
"951",61.0981226635157
"952",60.8203182258162
"953",60.8203182258162
"954",61.0981226635157
"955",60.8203182258162
"956",61.3555477099965
"957",61.0981226635157
"958",61.0981226635157
"959",61.0981226635157
"960",61.3555477099965
"961",61.0981226635157
"962",61.3555477099965
"963",60.8203182258162
"964",61.3555477099965
"965",61.0981226635157
"966",60.8203182258162
"967",61.0981226635157
"968",60.8203182258162
"969",60.8203182258162
"970",61.0981226635157
"971",60.8203182258162
"972",61.0981226635157
"973",61.0981226635157
"974",61.0981226635157
"975",60.8203182258162
"976",61.3555477099965
"977",61.0981226635157
"978",61.0981226635157
"979",60.8203182258162
"980",60.8203182258162
"981",60.8203182258162
"982",61.0981226635157
"983",60.8203182258162
"984",60.8203182258162
"985",60.8203182258162
"986",62.1349744265371
"987",61.8571699888377
"988",62.3923994730179
"989",62.1349744265371
"990",62.3923994730179
"991",62.1349744265371
"992",62.1349744265371
"993",62.1349744265371
"994",61.8571699888377
"995",62.1349744265371
"996",62.1349744265371
"997",61.8571699888377
"998",62.3923994730179
"999",62.3923994730179
"1000",61.8571699888377
"1001",62.3923994730179
"1002",61.8571699888377
"1003",62.3923994730179
"1004",62.1349744265371
"1005",62.1349744265371
"1006",62.1349744265371
"1007",61.8571699888377
"1008",62.1349744265371
"1009",61.8571699888377
"1010",62.3923994730179
"1011",62.1349744265371
"1012",61.8571699888377
"1013",62.3923994730179
"1014",62.3923994730179
"1015",62.3923994730179
"1016",62.1349744265371
"1017",62.3923994730179
"1018",61.8571699888377
"1019",62.3923994730179
"1020",62.3923994730179
"1021",62.1349744265371
"1022",61.8571699888377
"1023",62.3923994730179
"1024",62.1349744265371
"1025",62.3923994730179
"1026",62.1349744265371
"1027",62.3923994730179
"1028",62.3923994730179
"1029",62.3923994730179
"1030",62.1349744265371
"1031",62.3923994730179
"1032",62.1349744265371
"1033",61.8571699888377
"1034",62.3923994730179
"1035",62.3923994730179
"1036",62.3923994730179
"1037",62.1349744265371
"1038",62.1349744265371
"1039",61.8571699888377
"1040",62.3923994730179
"1041",62.1349744265371
"1042",62.3923994730179
"1043",63.7127731496996
"1044",63.4349687120002
"1045",63.9701981961804
"1046",63.7127731496996
"1047",63.9701981961804
"1048",61.6009884885409
"1049",61.4752644442665
"1050",61.6009884885409
"1051",61.6009884885409
"1052",61.3231840508415
"1053",61.6009884885409
"1054",61.6009884885409
"1055",61.8584135350217
"1056",61.6009884885409
"1057",61.6009884885409
"1058",61.3231840508415
"1059",61.6009884885409
"1060",61.6009884885409
"1061",61.8584135350217
"1062",61.6009884885409
"1063",61.8584135350217
"1064",61.6009884885409
"1065",60.5086351850903
"1066",61.3231840508415
"1067",61.8584135350217
"1068",61.6009884885409
"1069",61.3231840508415
"1070",61.8584135350217
"1071",61.6009884885409
"1072",61.3231840508415
"1073",60.0644131110812
"1074",61.3231840508415
"1075",61.6009884885409
"1076",61.6009884885409
"1077",61.3231840508415
"1078",61.3231840508415
"1079",61.8584135350217
"1080",61.6009884885409
"1081",61.6009884885409
"1082",61.3231840508415
"1083",61.6009884885409
"1084",61.6009884885409
"1085",61.3231840508415
"1086",61.8584135350217
"1087",61.6009884885409
"1088",61.8584135350217
"1089",61.6009884885409
"1090",64.3127268530818
"1091",61.6009884885409
"1092",61.3231840508415
"1093",61.6009884885409
"1094",61.6009884885409
"1095",61.6009884885409
"1096",61.3231840508415
"1097",61.8584135350217
"1098",61.6009884885409
"1099",61.3231840508415
"1100",61.8584135350217
"1101",61.8584135350217
"1102",61.8584135350217
"1103",61.6009884885409
"1104",61.3231840508415
"1105",61.3231840508415
"1106",61.4752644442665
"1107",61.6009884885409
"1108",60.5086351850903
"1109",61.3231840508415
"1110",61.3231840508415
"1111",61.8584135350217
"1112",59.6437374229849
"1113",59.3659329852854
"1114",59.6437374229849
"1115",59.6437374229849
"1116",59.3659329852854
"1117",59.3659329852854
"1118",59.3659329852854
"1119",59.6437374229849
"1120",59.3659329852854
"1121",59.6437374229849
"1122",59.3659329852854
"1123",59.6437374229849
"1124",59.3659329852854
"1125",59.3659329852854
"1126",64.7430162827322
"1127",65.000441329213
"1128",65.000441329213
"1129",64.7430162827322
"1130",65.000441329213
"1131",64.7430162827322
"1132",64.4652118450328
"1133",65.000441329213
"1134",61.8573439024512
"1135",62.114768948932
"1136",61.8573439024512
"1137",62.114768948932
"1138",61.8573439024512
"1139",62.499563961148
"1140",61.9643344769677
"1141",60.7976588046976
"1142",60.7976588046976
"1143",60.7976588046976
"1144",60.7976588046976
"1145",60.7976588046976
"1146",60.7976588046976
"1147",61.0550838511784
"1148",60.7976588046976
"1149",61.0550838511784
"1150",60.7976588046976
"1151",61.0550838511784
"1152",59.4693941685717
"1153",59.3436701242973
"1154",59.4693941685717
"1155",59.7268192150525
"1156",59.4693941685717
"1157",59.4693941685717
"1158",59.7268192150525
"1159",59.4693941685717
"1160",59.4693941685717
"1161",59.1915897308722
"1162",58.6510877596115
"1163",58.9085128060923
"1164",58.373283321912
"1165",58.6510877596115
"1166",57.5587344561609
"1167",58.9085128060923
"1168",58.6510877596115
"1169",58.6510877596115
"1170",58.6510877596115
"1171",58.9085128060923
"1172",59.0001844615635
"1173",58.7427594150827
"1174",58.7427594150827
"1175",58.4649549773833
"1176",58.4649549773833
"1177",58.7427594150827
"1178",58.4649549773833
"1179",59.0001844615635
"1180",58.7427594150827
"1181",58.4649549773833
"1182",61.1035088120339
"1183",61.3813132497333
"1184",61.1035088120339
"1185",62.4252289535221
"1186",62.6826540000029
"1187",62.4252289535221
"1188",62.4252289535221
"1189",62.6826540000029
"1190",62.4252289535221
"1191",62.6826540000029
"1192",62.1474245158227
"1193",62.6826540000029
"1194",62.4252289535221
"1195",62.6826540000029
"1196",62.6826540000029
"1197",61.0733886055635
"1198",61.0733886055635
"1199",61.0733886055635
"1200",60.7955841678641
"1201",61.0733886055635
"1202",61.3308136520443
"1203",61.0733886055635
"1204",61.7767085022553
"1205",61.5192834557745
"1206",61.5192834557745
"1207",61.2414790180751
"1208",61.5192834557745
"1209",61.5192834557745
"1210",60.4269301523239
"1211",61.5192834557745
"1212",61.5192834557745
"1213",61.7767085022553
"1214",61.5192834557745
"1215",61.5192834557745
"1216",61.7767085022553
"1217",61.5192834557745
"1218",61.2414790180751
"1219",61.2380527943418
"1220",60.980627747861
"1221",60.980627747861
"1222",60.980627747861
"1223",60.980627747861
"1224",60.980627747861
"1225",59.5942652004987
"1226",60.1294946846789
"1227",60.0633720837002
"1228",60.0633720837002
"1229",60.3207971301809
"1230",60.0633720837002
"1231",60.3799981691303
"1232",60.9152276533105
"1233",61.6640085529973
"1234",61.6640085529973
"1235",61.3862041152978
"1236",61.9214335994781
"1237",52.9471477166898
"1238",52.9471477166898
"1239",52.9471477166898
"1240",52.9351885838247
"1241",52.9351885838247
"1242",51.8428352803741
"1243",52.6573841461252
"1244",53.1926136303055
"1245",52.9351885838247
"1246",51.8428352803741
"1247",52.6573841461252
"1248",52.6573841461252
"1249",52.9351885838247
"1250",52.6573841461252
"1251",52.6573841461252
"1252",52.9351885838247
"1253",52.6573841461252
"1254",54.0490800842881
"1255",54.0490800842881
"1256",51.6616976514858
"1257",51.6616976514858
"1258",51.3838932137863
